******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
Start Evaluating!!!
AP_aeroplane : 0.7609706146623777
AP_bicycle : 0.7689464260301005
AP_bird : 0.6660943517656529
AP_boat : 0.5959796629765489
AP_bottle : 0.3927062049033177
AP_bus : 0.794921115027587
AP_car : 0.8337064124847916
AP_cat : 0.8269096195273844
AP_chair : 0.48890914034872535
AP_cow : 0.7132806302206001
AP_diningtable : 0.6656505715056836
AP_dog : 0.7810245224509663
AP_horse : 0.8204178396435673
AP_motorbike : 0.7316954784593452
AP_person : 0.7410692298094196
AP_pottedplant : 0.40668486384279096
AP_sheep : 0.6782943008493734
AP_sofa : 0.7290201477461515
AP_train : 0.8035297658460875
AP_tvmonitor : 0.7007098975187938
mAP : 0.6950260397809632
Best mAP: 0.7112117998591576
[Train]Epoch: 59 | CLS Loss: 2.074587345123291 | BBOX Loss: 0.8773770928382874 | AVG Loss: 41.989322662353516
Start Evaluating!!!
AP_aeroplane : 0.7406726182827303
AP_bicycle : 0.7950273694971345
AP_bird : 0.6812530967869017
AP_boat : 0.6395888459793589
AP_bottle : 0.3920375823343795
AP_bus : 0.8096814361136913
AP_car : 0.8221518843889202
AP_cat : 0.8411245585080236
AP_chair : 0.5418271995998155
AP_cow : 0.7500167088616798
AP_diningtable : 0.6486101345368588
AP_dog : 0.8055485199495557
AP_horse : 0.8202018793463983
AP_motorbike : 0.7546529912696389
AP_person : 0.750054577127418
AP_pottedplant : 0.3922797126500448
AP_sheep : 0.6876871092748804
AP_sofa : 0.7433899525200081
AP_train : 0.8217970166458466
AP_tvmonitor : 0.7095456337826628
mAP : 0.7073574413727974
Best mAP: 0.7112117998591576
[Train]Epoch: 60 | CLS Loss: 2.063023328781128 | BBOX Loss: 0.8814467787742615 | AVG Loss: 41.78303146362305
Start Evaluating!!!
AP_aeroplane : 0.7639230664900879
AP_bicycle : 0.810461619635708
AP_bird : 0.7020833806952097
AP_boat : 0.6266933480632462
AP_bottle : 0.419567053183454
AP_bus : 0.8073875551212617
AP_car : 0.8241099511567264
AP_cat : 0.8275012772888645
AP_chair : 0.527157979541669
AP_cow : 0.7410732221330416
AP_diningtable : 0.6585664420199923
AP_dog : 0.8033080074604619
AP_horse : 0.8265689587207853
AP_motorbike : 0.7419316184179773
AP_person : 0.7435073881238624
AP_pottedplant : 0.406241166974645
AP_sheep : 0.7104665941122683
AP_sofa : 0.7344804597359775
AP_train : 0.7945086930862255
AP_tvmonitor : 0.704586492655827
mAP : 0.7087062137308645
Best mAP: 0.7112117998591576
[Train]Epoch: 61 | CLS Loss: 2.057594060897827 | BBOX Loss: 0.8710005283355713 | AVG Loss: 41.56898498535156
Start Evaluating!!!
AP_aeroplane : 0.7642809534783707
AP_bicycle : 0.8085719617519759
AP_bird : 0.6773502689606263
AP_boat : 0.6038995164442655
AP_bottle : 0.41754289006907613
AP_bus : 0.800834904428787
AP_car : 0.8319148285362391
AP_cat : 0.8445615664565815
AP_chair : 0.5449671941861896
AP_cow : 0.7227327950866526
AP_diningtable : 0.6708764478033028
AP_dog : 0.7823665764334734
AP_horse : 0.8182202275363768
AP_motorbike : 0.7715012367374682
AP_person : 0.7469552974332658
AP_pottedplant : 0.39678441730356
AP_sheep : 0.7018798831753679
AP_sofa : 0.7292455739184199
AP_train : 0.7980702204241725
AP_tvmonitor : 0.7215824154834682
mAP : 0.7077069587823819
Best mAP: 0.7112117998591576
[Train]Epoch: 62 | CLS Loss: 2.0406978130340576 | BBOX Loss: 0.8658317923545837 | AVG Loss: 41.349342346191406
Start Evaluating!!!
AP_aeroplane : 0.7432561914321619
AP_bicycle : 0.7850071238454088
AP_bird : 0.692269932499092
AP_boat : 0.6255374361808358
AP_bottle : 0.38462342625725016
AP_bus : 0.7859292780093516
AP_car : 0.8255232611772844
AP_cat : 0.8376020670206912
AP_chair : 0.5341068803558862
AP_cow : 0.6785518609808285
AP_diningtable : 0.6998368228489394
AP_dog : 0.7798154376737131
AP_horse : 0.823067018662216
AP_motorbike : 0.7490591260549732
AP_person : 0.7463066780173869
AP_pottedplant : 0.4455444179508456
AP_sheep : 0.6766528283011388
AP_sofa : 0.7531295586012922
AP_train : 0.790905332923773
AP_tvmonitor : 0.6845846595966334
mAP : 0.7020654669194851
Best mAP: 0.7112117998591576
[Train]Epoch: 63 | CLS Loss: 2.0447838306427 | BBOX Loss: 0.8660098314285278 | AVG Loss: 41.15701675415039
Start Evaluating!!!
AP_aeroplane : 0.7572920410020079
AP_bicycle : 0.8023443399226179
AP_bird : 0.6714034623998631
AP_boat : 0.6118263224228846
AP_bottle : 0.3902035990690261
AP_bus : 0.7923404095034189
AP_car : 0.8165008282407199
AP_cat : 0.8487950632091917
AP_chair : 0.5493792686141671
AP_cow : 0.7648960431350863
AP_diningtable : 0.639566958707209
AP_dog : 0.7987572350627108
AP_horse : 0.832020689211383
AP_motorbike : 0.7675811831297171
AP_person : 0.752763302637486
AP_pottedplant : 0.4024992351927057
AP_sheep : 0.6849576669069333
AP_sofa : 0.7506966667690106
AP_train : 0.7833727423345758
AP_tvmonitor : 0.7143375149618726
mAP : 0.7065767286216295
Best mAP: 0.7112117998591576
[Train]Epoch: 64 | CLS Loss: 2.0340590476989746 | BBOX Loss: 0.8697001934051514 | AVG Loss: 40.955772399902344
Start Evaluating!!!
AP_aeroplane : 0.7727735494291674
AP_bicycle : 0.8189571028039416
AP_bird : 0.6976935571738063
AP_boat : 0.6362530911230317
AP_bottle : 0.44545833065561213
AP_bus : 0.7929260822035255
AP_car : 0.8338135933069547
AP_cat : 0.8470992294445073
AP_chair : 0.5533706807165304
AP_cow : 0.7496465348714535
AP_diningtable : 0.7036659582788936
AP_dog : 0.7961511719505381
AP_horse : 0.8222661467303667
AP_motorbike : 0.772648324627222
AP_person : 0.7519727396295621
AP_pottedplant : 0.4053974597803202
AP_sheep : 0.6765209505715659
AP_sofa : 0.7686487557235215
AP_train : 0.8179483828431018
AP_tvmonitor : 0.7141469853532921
mAP : 0.7188679313608457
Best mAP: 0.7188679313608457
[Train]Epoch: 65 | CLS Loss: 2.027801752090454 | BBOX Loss: 0.8654410243034363 | AVG Loss: 40.75284194946289
Start Evaluating!!!
AP_aeroplane : 0.7618953426996329
AP_bicycle : 0.7873959359204346
AP_bird : 0.7001805408237882
AP_boat : 0.651454387647108
AP_bottle : 0.4583711694698547
AP_bus : 0.7629808699904644
AP_car : 0.8164623765055877
AP_cat : 0.8450839076449504
AP_chair : 0.5282382782152395
AP_cow : 0.7394847344162454
AP_diningtable : 0.671549150640595
AP_dog : 0.8032050695596382
AP_horse : 0.8204171704284648
AP_motorbike : 0.7508306417821409
AP_person : 0.7456302932284642
AP_pottedplant : 0.4030097608877034
AP_sheep : 0.6862056004938479
AP_sofa : 0.7534263677293802
AP_train : 0.7905496950121125
AP_tvmonitor : 0.7176818818025658
mAP : 0.7097026587449109
Best mAP: 0.7188679313608457
[Train]Epoch: 66 | CLS Loss: 2.017097234725952 | BBOX Loss: 0.8517985343933105 | AVG Loss: 40.536888122558594
Start Evaluating!!!
AP_aeroplane : 0.7656816790277922
AP_bicycle : 0.79820436352536
AP_bird : 0.7148735369243268
AP_boat : 0.6448563675516715
AP_bottle : 0.40917438569681186
AP_bus : 0.7986803199493205
AP_car : 0.8178551573511778
AP_cat : 0.8464735817126738
AP_chair : 0.5585481684657965
AP_cow : 0.7104000315102394
AP_diningtable : 0.6980818042516711
AP_dog : 0.8059149911836395
AP_horse : 0.8234241653523591
AP_motorbike : 0.7509966607075598
AP_person : 0.7632381753500831
AP_pottedplant : 0.4156125828924361
AP_sheep : 0.6861733494488355
AP_sofa : 0.7615524266503784
AP_train : 0.7832909965064766
AP_tvmonitor : 0.726031524143807
mAP : 0.713953213410121
Best mAP: 0.7188679313608457
[Train]Epoch: 67 | CLS Loss: 2.0045692920684814 | BBOX Loss: 0.8466482162475586 | AVG Loss: 40.32817459106445
Start Evaluating!!!
AP_aeroplane : 0.746256411129981
AP_bicycle : 0.8154542389273369
AP_bird : 0.6610132226506937
AP_boat : 0.6445575673901206
AP_bottle : 0.4405057754390496
AP_bus : 0.8289619642330152
AP_car : 0.8267760729054281
AP_cat : 0.8513063443098986
AP_chair : 0.5531034835165578
AP_cow : 0.7473535840836266
AP_diningtable : 0.6859971846999162
AP_dog : 0.7985484041620335
AP_horse : 0.8464002765193532
AP_motorbike : 0.7853522320043865
AP_person : 0.7584330052865226
AP_pottedplant : 0.43965692923796146
AP_sheep : 0.6845449696132843
AP_sofa : 0.7358364328440274
AP_train : 0.809797375125615
AP_tvmonitor : 0.70503788087319
mAP : 0.7182446677476
Best mAP: 0.7188679313608457
[Train]Epoch: 68 | CLS Loss: 2.0008318424224854 | BBOX Loss: 0.850017249584198 | AVG Loss: 40.13739013671875
Start Evaluating!!!
AP_aeroplane : 0.732146812760788
AP_bicycle : 0.7905715138775714
AP_bird : 0.7001637600658372
AP_boat : 0.6507367162756278
AP_bottle : 0.40009025812170235
AP_bus : 0.8148097797404235
AP_car : 0.8275536577440397
AP_cat : 0.8489922668658825
AP_chair : 0.5056920774485172
AP_cow : 0.7826557014863059
AP_diningtable : 0.6938678604886339
AP_dog : 0.8124706075565498
AP_horse : 0.8229587426395695
AP_motorbike : 0.7791079983094753
AP_person : 0.747765780604753
AP_pottedplant : 0.39917410805403725
AP_sheep : 0.7038961674411617
AP_sofa : 0.7335299504560239
AP_train : 0.7898337556847073
AP_tvmonitor : 0.7334425442895767
mAP : 0.7134730029955592
Best mAP: 0.7188679313608457
[Train]Epoch: 69 | CLS Loss: 2.004274845123291 | BBOX Loss: 0.8480355739593506 | AVG Loss: 39.94906997680664
Start Evaluating!!!
AP_aeroplane : 0.7565467206936146
AP_bicycle : 0.7838103549982302
AP_bird : 0.7022597566578085
AP_boat : 0.635126792503576
AP_bottle : 0.4254117576584362
AP_bus : 0.8006383324074767
AP_car : 0.8303352412952314
AP_cat : 0.854530481893782
AP_chair : 0.5314267582949833
AP_cow : 0.7423007136366626
AP_diningtable : 0.6968115578607589
AP_dog : 0.7997563316557544
AP_horse : 0.8413770997812898
AP_motorbike : 0.770585943336367
AP_person : 0.752519015995894
AP_pottedplant : 0.3932881402540371
AP_sheep : 0.7136243983609235
AP_sofa : 0.7713885990550216
AP_train : 0.8050341570759492
AP_tvmonitor : 0.707436544331108
mAP : 0.7157104348873453
Best mAP: 0.7188679313608457
[Train]Epoch: 70 | CLS Loss: 2.0061867237091064 | BBOX Loss: 0.8490613698959351 | AVG Loss: 39.762874603271484
Start Evaluating!!!
AP_aeroplane : 0.7820805170332208
AP_bicycle : 0.835753264203089
AP_bird : 0.6837904584602107
AP_boat : 0.6560305767350235
AP_bottle : 0.41180426321655134
AP_bus : 0.8030341871963679
AP_car : 0.8372123582196082
AP_cat : 0.8626237742579568
AP_chair : 0.5542247557094591
AP_cow : 0.7417515362254914
AP_diningtable : 0.689734515450266
AP_dog : 0.8044072466538204
AP_horse : 0.8379485969030247
AP_motorbike : 0.7756440925151442
AP_person : 0.7619534195998005
AP_pottedplant : 0.4304191364899903
AP_sheep : 0.6893215362594253
AP_sofa : 0.7333349285109951
AP_train : 0.8250284927721782
AP_tvmonitor : 0.711184670066233
mAP : 0.7213641163238929
Best mAP: 0.7213641163238929
[Train]Epoch: 71 | CLS Loss: 1.9772056341171265 | BBOX Loss: 0.8341259956359863 | AVG Loss: 39.53046798706055
Start Evaluating!!!
AP_aeroplane : 0.7764213417737351
AP_bicycle : 0.8100420956893525
AP_bird : 0.7034956669819759
AP_boat : 0.6446661784101314
AP_bottle : 0.4390566034048534
AP_bus : 0.8185907578372282
AP_car : 0.8334625318588317
AP_cat : 0.8679529533064887
AP_chair : 0.5571289529850991
AP_cow : 0.76045747900207
AP_diningtable : 0.6753521767669218
AP_dog : 0.8096793237056241
AP_horse : 0.8250786436787063
AP_motorbike : 0.7740281064367129
AP_person : 0.7562508362624535
AP_pottedplant : 0.4050892194094839
AP_sheep : 0.7084827363012134
AP_sofa : 0.763545516105168
AP_train : 0.8344324410331232
AP_tvmonitor : 0.6975194637887094
mAP : 0.7230366512368942
Best mAP: 0.7230366512368942
[Train]Epoch: 72 | CLS Loss: 1.9614425897598267 | BBOX Loss: 0.828800618648529 | AVG Loss: 39.32196807861328
Start Evaluating!!!
AP_aeroplane : 0.788850116159842
AP_bicycle : 0.8072892111326563
AP_bird : 0.7285872273637476
AP_boat : 0.6333224863331707
AP_bottle : 0.40409734811012576
AP_bus : 0.8129364661743448
AP_car : 0.8263674693566532
AP_cat : 0.860065563609318
AP_chair : 0.5544350459190772
AP_cow : 0.7721476223995365
AP_diningtable : 0.6967561647491388
AP_dog : 0.8123118613689861
AP_horse : 0.8198200413885676
AP_motorbike : 0.7694943393539697
AP_person : 0.76321736973396
AP_pottedplant : 0.4275327899310445
AP_sheep : 0.730910149004228
AP_sofa : 0.7460077828296761
AP_train : 0.8250837006213667
AP_tvmonitor : 0.7218128760230998
mAP : 0.7250522815781254
Best mAP: 0.7250522815781254
[Train]Epoch: 73 | CLS Loss: 1.9697049856185913 | BBOX Loss: 0.8303812742233276 | AVG Loss: 39.14679718017578
Start Evaluating!!!
AP_aeroplane : 0.7796568186394212
AP_bicycle : 0.8081421633947667
AP_bird : 0.6940475325158706
AP_boat : 0.6197500314178855
AP_bottle : 0.4299620411106269
AP_bus : 0.8146555203561154
AP_car : 0.839232909693912
AP_cat : 0.8609391461935113
AP_chair : 0.5379253589933118
AP_cow : 0.737557407337971
AP_diningtable : 0.7056983444221304
AP_dog : 0.8252274388397588
AP_horse : 0.8113675071067268
AP_motorbike : 0.7722302916010163
AP_person : 0.7633858394297562
AP_pottedplant : 0.4045932696999865
AP_sheep : 0.7182898240407386
AP_sofa : 0.7611664733713472
AP_train : 0.8130984912752326
AP_tvmonitor : 0.7180822071083304
mAP : 0.7207504308274209
Best mAP: 0.7250522815781254
[Train]Epoch: 74 | CLS Loss: 1.9555542469024658 | BBOX Loss: 0.8266021013259888 | AVG Loss: 38.94537353515625
Start Evaluating!!!
AP_aeroplane : 0.7542679533153291
AP_bicycle : 0.8081463830413435
AP_bird : 0.7045842600329383
AP_boat : 0.6304343510131517
AP_bottle : 0.3923179343994004
AP_bus : 0.7955100703456172
AP_car : 0.8204878958667907
AP_cat : 0.8578220860664022
AP_chair : 0.5404403989725536
AP_cow : 0.7506240855086781
AP_diningtable : 0.7152786624695814
AP_dog : 0.7744520457529499
AP_horse : 0.8163246037124474
AP_motorbike : 0.7680994978168904
AP_person : 0.7538228344561424
AP_pottedplant : 0.4151055488773948
AP_sheep : 0.7143074173453049
AP_sofa : 0.7553888336909216
AP_train : 0.8148428801250939
AP_tvmonitor : 0.7232661938688562
mAP : 0.7152761968338892
Best mAP: 0.7250522815781254
[Train]Epoch: 75 | CLS Loss: 1.955383539199829 | BBOX Loss: 0.8228719830513 | AVG Loss: 38.75864028930664
Start Evaluating!!!
AP_aeroplane : 0.7901408394515465
AP_bicycle : 0.8044249762625596
AP_bird : 0.7053104873163468
AP_boat : 0.6403714255488326
AP_bottle : 0.43449127939185805
AP_bus : 0.79974176233665
AP_car : 0.829467818434022
AP_cat : 0.8626257246215394
AP_chair : 0.553887217607968
AP_cow : 0.7378798163444418
AP_diningtable : 0.7080271861424436
AP_dog : 0.7995870516310665
AP_horse : 0.8206289768360903
AP_motorbike : 0.7693872902876853
AP_person : 0.7503194016277022
AP_pottedplant : 0.4256684513834868
AP_sheep : 0.7146421439633499
AP_sofa : 0.7396495349570811
AP_train : 0.8118774776105916
AP_tvmonitor : 0.6954698324839651
mAP : 0.7196799347119615
Best mAP: 0.7250522815781254
[Train]Epoch: 76 | CLS Loss: 1.9643677473068237 | BBOX Loss: 0.8287285566329956 | AVG Loss: 38.59123992919922
Start Evaluating!!!
AP_aeroplane : 0.7509324755191898
AP_bicycle : 0.7977394429134086
AP_bird : 0.6879511038051278
AP_boat : 0.6279357959402168
AP_bottle : 0.40755724725017317
AP_bus : 0.8061049293200447
AP_car : 0.8312634626832579
AP_cat : 0.8527908984905065
AP_chair : 0.5721080391726581
AP_cow : 0.757440702691318
AP_diningtable : 0.6609825720715323
AP_dog : 0.79088471696057
AP_horse : 0.8337206564916245
AP_motorbike : 0.7640035935369655
AP_person : 0.7547573777373918
AP_pottedplant : 0.40866658284207813
AP_sheep : 0.7036013953943261
AP_sofa : 0.7542268794218228
AP_train : 0.7885048591264777
AP_tvmonitor : 0.6903395585777301
mAP : 0.712075614497321
Best mAP: 0.7250522815781254
[Train]Epoch: 77 | CLS Loss: 1.9502638578414917 | BBOX Loss: 0.8192840218544006 | AVG Loss: 38.38601303100586
Start Evaluating!!!
AP_aeroplane : 0.7884712921270568
AP_bicycle : 0.8050665661530907
AP_bird : 0.7187032908520873
AP_boat : 0.6151499153062971
AP_bottle : 0.4473197338309778
AP_bus : 0.814307720710055
AP_car : 0.8369204381257397
AP_cat : 0.8592375276163
AP_chair : 0.549736548430706
AP_cow : 0.7778623789347457
AP_diningtable : 0.7170931949667163
AP_dog : 0.8107819912931475
AP_horse : 0.8239700038259871
AP_motorbike : 0.7633490491207152
AP_person : 0.7697651242826808
AP_pottedplant : 0.4319976072718986
AP_sheep : 0.6903639064868149
AP_sofa : 0.7569473711517757
AP_train : 0.7995643794546854
AP_tvmonitor : 0.7264035372750366
mAP : 0.7251505788608257
Best mAP: 0.7251505788608257
[Train]Epoch: 78 | CLS Loss: 1.9501150846481323 | BBOX Loss: 0.8205040097236633 | AVG Loss: 38.20588684082031
Start Evaluating!!!
AP_aeroplane : 0.7798659786588485
AP_bicycle : 0.8029973611335018
AP_bird : 0.7197464863642749
AP_boat : 0.646419239610465
AP_bottle : 0.40023654814200055
AP_bus : 0.8280724138714755
AP_car : 0.8348110518682039
AP_cat : 0.8552110823210646
AP_chair : 0.5458643435175445
AP_cow : 0.7612990000178292
AP_diningtable : 0.6651078631889068
AP_dog : 0.8126918896173376
AP_horse : 0.8416088114872283
AP_motorbike : 0.7667681827172041
AP_person : 0.7581681077755159
AP_pottedplant : 0.4191252576755825
AP_sheep : 0.7185438442898808
AP_sofa : 0.7252923945834713
AP_train : 0.7834816582470218
AP_tvmonitor : 0.6964249239325856
mAP : 0.7180868219509973
Best mAP: 0.7251505788608257
[Train]Epoch: 79 | CLS Loss: 1.939338207244873 | BBOX Loss: 0.8141682147979736 | AVG Loss: 38.00819778442383
Start Evaluating!!!
AP_aeroplane : 0.7618824606335343
AP_bicycle : 0.8067420353239635
AP_bird : 0.7242188690290453
AP_boat : 0.6400328017814988
AP_bottle : 0.4046102449906378
AP_bus : 0.8205556847115566
AP_car : 0.8227522634059283
AP_cat : 0.8560489117327935
AP_chair : 0.554258554205723
AP_cow : 0.7898023318612448
AP_diningtable : 0.7053875872304333
AP_dog : 0.8140328992906346
AP_horse : 0.8357431156480438
AP_motorbike : 0.7815203611178638
AP_person : 0.7572162152688828
AP_pottedplant : 0.44144951207374733
AP_sheep : 0.7037226599617663
AP_sofa : 0.7425036160869823
AP_train : 0.7999516297057097
AP_tvmonitor : 0.728069149140353
mAP : 0.7245250451600171
Best mAP: 0.7251505788608257
[Train]Epoch: 80 | CLS Loss: 1.9260252714157104 | BBOX Loss: 0.8040611743927002 | AVG Loss: 37.80488967895508
Start Evaluating!!!
AP_aeroplane : 0.7870669327055158
AP_bicycle : 0.8128909866330528
AP_bird : 0.6765353526289418
AP_boat : 0.632600550062665
AP_bottle : 0.4655643390342772
AP_bus : 0.8226188391605267
AP_car : 0.8279361243311539
AP_cat : 0.8426002727787889
AP_chair : 0.5536979290328569
AP_cow : 0.7599795890431846
AP_diningtable : 0.7013589861444367
AP_dog : 0.806148321245399
AP_horse : 0.8300713237258204
AP_motorbike : 0.7581082416250763
AP_person : 0.7486887272550413
AP_pottedplant : 0.4182575341086611
AP_sheep : 0.7086459350282517
AP_sofa : 0.7520780414771998
AP_train : 0.8170883527902892
AP_tvmonitor : 0.6993456487903217
mAP : 0.7210641013800732
Best mAP: 0.7251505788608257
[Train]Epoch: 81 | CLS Loss: 1.9227811098098755 | BBOX Loss: 0.808131992816925 | AVG Loss: 37.62702941894531
Start Evaluating!!!
AP_aeroplane : 0.7791951048532628
AP_bicycle : 0.8260165681535964
AP_bird : 0.7124943522469318
AP_boat : 0.6586285097657001
AP_bottle : 0.4293163414742238
AP_bus : 0.822030602295083
AP_car : 0.8302998353341766
AP_cat : 0.8567583842439633
AP_chair : 0.5388927029771089
AP_cow : 0.7699582149385479
AP_diningtable : 0.7052255005892563
AP_dog : 0.807701264376707
AP_horse : 0.8429822001331112
AP_motorbike : 0.7841611098348733
AP_person : 0.7524056704970395
AP_pottedplant : 0.4463865559498576
AP_sheep : 0.7106563724272633
AP_sofa : 0.7512400745073717
AP_train : 0.8403204251885841
AP_tvmonitor : 0.7262809015897621
mAP : 0.7295475345688209
Best mAP: 0.7295475345688209
[Train]Epoch: 82 | CLS Loss: 1.9302552938461304 | BBOX Loss: 0.8133905529975891 | AVG Loss: 37.46332550048828
Start Evaluating!!!
AP_aeroplane : 0.7878925052029153
AP_bicycle : 0.812196771208225
AP_bird : 0.7156194876285041
AP_boat : 0.6355778492586074
AP_bottle : 0.43748217869310485
AP_bus : 0.8183871567221338
AP_car : 0.8302186808847327
AP_cat : 0.836984052863045
AP_chair : 0.5692589525468983
AP_cow : 0.7497141683482214
AP_diningtable : 0.718792433079761
AP_dog : 0.8147489271125699
AP_horse : 0.8148079396361384
AP_motorbike : 0.7762197995555609
AP_person : 0.7633788007521851
AP_pottedplant : 0.4499181686220675
AP_sheep : 0.7209300182583773
AP_sofa : 0.7419294171678354
AP_train : 0.805160505216059
AP_tvmonitor : 0.726205889189434
mAP : 0.7262711850973187
Best mAP: 0.7295475345688209
[Train]Epoch: 83 | CLS Loss: 1.9268232583999634 | BBOX Loss: 0.8059473037719727 | AVG Loss: 37.27739334106445
Start Evaluating!!!
AP_aeroplane : 0.7626609632795366
AP_bicycle : 0.8059646818502628
AP_bird : 0.694809998742698
AP_boat : 0.6189049660780381
AP_bottle : 0.3873048739050252
AP_bus : 0.8112537387572741
AP_car : 0.8221454787797031
AP_cat : 0.8525042309238531
AP_chair : 0.5607861256532768
AP_cow : 0.7674751005158503
AP_diningtable : 0.6991587523887374
AP_dog : 0.8123788520304321
AP_horse : 0.8154058966696001
AP_motorbike : 0.7519470202119386
AP_person : 0.7550264951124606
AP_pottedplant : 0.4265458831602928
AP_sheep : 0.7103429467829674
AP_sofa : 0.7579544048711869
AP_train : 0.7987158820708519
AP_tvmonitor : 0.7167115315252163
mAP : 0.7163998911654601
Best mAP: 0.7295475345688209
[Train]Epoch: 84 | CLS Loss: 1.8989815711975098 | BBOX Loss: 0.790620744228363 | AVG Loss: 37.05983352661133
Start Evaluating!!!
AP_aeroplane : 0.7283431030648615
AP_bicycle : 0.8104114678133215
AP_bird : 0.7086332697823732
AP_boat : 0.6227524168331431
AP_bottle : 0.434966525631807
AP_bus : 0.8138298667089215
AP_car : 0.8302840458098156
AP_cat : 0.8486066774585813
AP_chair : 0.5664591634279795
AP_cow : 0.7380889613343954
AP_diningtable : 0.6973977791830797
AP_dog : 0.8098539623562722
AP_horse : 0.8330030340686203
AP_motorbike : 0.7560684535874709
AP_person : 0.7639038825686015
AP_pottedplant : 0.4218822978765964
AP_sheep : 0.6872451777913439
AP_sofa : 0.7424583357995083
AP_train : 0.7970266752008259
AP_tvmonitor : 0.7502772369125217
mAP : 0.718074616660502
Best mAP: 0.7295475345688209
[Train]Epoch: 85 | CLS Loss: 1.90301513671875 | BBOX Loss: 0.7939326763153076 | AVG Loss: 36.89325714111328
Start Evaluating!!!
AP_aeroplane : 0.7683329099192806
AP_bicycle : 0.8251851996196609
AP_bird : 0.7283404089083246
AP_boat : 0.6584603242335924
AP_bottle : 0.43776050861869376
AP_bus : 0.8125531465946252
AP_car : 0.8297465648717668
AP_cat : 0.8591751797132654
AP_chair : 0.567153097110075
AP_cow : 0.7748686493348219
AP_diningtable : 0.692674447369094
AP_dog : 0.8078407322273341
AP_horse : 0.8288292476458645
AP_motorbike : 0.7642044979382566
AP_person : 0.7564697011255315
AP_pottedplant : 0.43133391849298275
AP_sheep : 0.7068403059230868
AP_sofa : 0.7807101289966202
AP_train : 0.8304621637591119
AP_tvmonitor : 0.7179746822930176
mAP : 0.7289457907347504
Best mAP: 0.7295475345688209
[Train]Epoch: 86 | CLS Loss: 1.8935601711273193 | BBOX Loss: 0.7906704545021057 | AVG Loss: 36.70726013183594
Start Evaluating!!!
AP_aeroplane : 0.7780585769628655
AP_bicycle : 0.8166055464340998
AP_bird : 0.7172280227623193
AP_boat : 0.6381564362895974
AP_bottle : 0.4515058841890745
AP_bus : 0.8034402011300137
AP_car : 0.8325801331948163
AP_cat : 0.8350815068969623
AP_chair : 0.5835021960490296
AP_cow : 0.7236925980195822
AP_diningtable : 0.7172430586006261
AP_dog : 0.7747878684497318
AP_horse : 0.8190774600326254
AP_motorbike : 0.7714011258233896
AP_person : 0.7571372293730392
AP_pottedplant : 0.4167482509408926
AP_sheep : 0.6777434531894918
AP_sofa : 0.7477956544213253
AP_train : 0.8162492685714157
AP_tvmonitor : 0.7406197960907299
mAP : 0.7209327133710814
Best mAP: 0.7295475345688209
[Train]Epoch: 87 | CLS Loss: 1.8880674839019775 | BBOX Loss: 0.7903940081596375 | AVG Loss: 36.52880859375
Start Evaluating!!!
AP_aeroplane : 0.7416972658724927
AP_bicycle : 0.8190758186441705
AP_bird : 0.7275294221905289
AP_boat : 0.6300609402726196
AP_bottle : 0.45393025109096075
AP_bus : 0.8256890453142464
AP_car : 0.8329033298768689
AP_cat : 0.8533599202541968
AP_chair : 0.5727626946301521
AP_cow : 0.7563193567559895
AP_diningtable : 0.7213111784228026
AP_dog : 0.7996250968565445
AP_horse : 0.8344077218254848
AP_motorbike : 0.7859784965856871
AP_person : 0.7568914688007836
AP_pottedplant : 0.45307596207475126
AP_sheep : 0.7137784797135865
AP_sofa : 0.7601269236756795
AP_train : 0.8163538779260077
AP_tvmonitor : 0.7258160938954614
mAP : 0.7290346672339506
Best mAP: 0.7295475345688209
[Train]Epoch: 88 | CLS Loss: 1.8844624757766724 | BBOX Loss: 0.7800596952438354 | AVG Loss: 36.34312438964844
Start Evaluating!!!
AP_aeroplane : 0.7534169751318642
AP_bicycle : 0.8139403750074135
AP_bird : 0.7071891171434712
AP_boat : 0.6334798441633861
AP_bottle : 0.4416991961917873
AP_bus : 0.8325633304768923
AP_car : 0.8320495114901553
AP_cat : 0.8606068483263545
AP_chair : 0.5685934284148517
AP_cow : 0.7576726520299448
AP_diningtable : 0.727880513501915
AP_dog : 0.817213526489552
AP_horse : 0.8336253004425173
AP_motorbike : 0.7936221305706468
AP_person : 0.7634355335519801
AP_pottedplant : 0.4608965197677367
AP_sheep : 0.746802339561602
AP_sofa : 0.7417414798246007
AP_train : 0.8109128440928283
AP_tvmonitor : 0.7170830592224053
mAP : 0.7307212262700953
Best mAP: 0.7307212262700953
[Train]Epoch: 89 | CLS Loss: 1.8778586387634277 | BBOX Loss: 0.7808512449264526 | AVG Loss: 36.166831970214844
Start Evaluating!!!
AP_aeroplane : 0.7750767575260749
AP_bicycle : 0.8102235338699062
AP_bird : 0.7295892467821273
AP_boat : 0.6550493835955021
AP_bottle : 0.45633300003884897
AP_bus : 0.830660329874749
AP_car : 0.8448293227877733
AP_cat : 0.8631151613735578
AP_chair : 0.5704342632080598
AP_cow : 0.7194782431530031
AP_diningtable : 0.6942191948037049
AP_dog : 0.8039566630555892
AP_horse : 0.8422815849353932
